initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g2, 141872800, 141874299);
initializeGenomicElement(g3, 141874300, 141874649);
initializeGenomicElement(g2, 141874650, 141876149);
initializeGenomicElement(g3, 141876150, 141876499);
initializeGenomicElement(g2, 141876500, 141877999);
initializeGenomicElement(g3, 141878000, 141878349);
initializeGenomicElement(g2, 141878350, 141879849);
initializeGenomicElement(g3, 141879850, 141880199);
initializeGenomicElement(g1, 141880200, 141895949);
initializeGenomicElement(g3, 141895950, 141896299);
initializeGenomicElement(g2, 141896300, 141897799);
initializeGenomicElement(g3, 141897800, 141898149);
initializeGenomicElement(g2, 141898150, 141899649);
initializeGenomicElement(g3, 141899650, 141899999);
initializeGenomicElement(g2, 141900000, 141901499);
initializeGenomicElement(g3, 141901500, 141901849);
initializeGenomicElement(g2, 141901850, 141903349);
initializeGenomicElement(g3, 141903350, 141903699);
initializeGenomicElement(g2, 141903700, 141905199);
initializeGenomicElement(g3, 141905200, 141905549);
initializeGenomicElement(g2, 141905550, 141907049);
initializeGenomicElement(g3, 141907050, 141907399);
initializeGenomicElement(g2, 141907400, 141908899);
initializeGenomicElement(g3, 141908900, 141909249);
initializeGenomicElement(g1, 141909250, 141924999);
initializeGenomicElement(g3, 141925000, 141925349);
initializeGenomicElement(g2, 141925350, 141926849);
initializeGenomicElement(g3, 141926850, 141927199);
initializeGenomicElement(g2, 141927200, 141928699);
initializeGenomicElement(g3, 141928700, 141929049);
initializeGenomicElement(g2, 141929050, 141930549);
initializeGenomicElement(g3, 141930550, 141930899);
initializeGenomicElement(g2, 141930900, 141932399);
initializeGenomicElement(g3, 141932400, 141932749);
initializeGenomicElement(g2, 141932750, 141934249);
initializeGenomicElement(g3, 141934250, 141934599);
initializeGenomicElement(g2, 141934600, 141936099);
initializeGenomicElement(g3, 141936100, 141936449);
initializeGenomicElement(g2, 141936450, 141937949);
initializeGenomicElement(g3, 141937950, 141938299);
initializeGenomicElement(g1, 141938300, 141954049);
initializeGenomicElement(g3, 141954050, 141954399);
initializeGenomicElement(g2, 141954400, 141955899);
initializeGenomicElement(g3, 141955900, 141956249);
initializeGenomicElement(g2, 141956250, 141957749);
initializeGenomicElement(g3, 141957750, 141958099);
initializeGenomicElement(g2, 141958100, 141959599);
initializeGenomicElement(g3, 141959600, 141959949);
initializeGenomicElement(g2, 141959950, 141961449);
initializeGenomicElement(g3, 141961450, 141961799);
initializeGenomicElement(g2, 141961800, 141963299);
initializeGenomicElement(g3, 141963300, 141963649);
initializeGenomicElement(g2, 141963650, 141965149);
initializeGenomicElement(g3, 141965150, 141965499);
initializeGenomicElement(g2, 141965500, 141966999);
initializeGenomicElement(g3, 141967000, 141967349);
initializeGenomicElement(g1, 141967350, 141983099);
initializeGenomicElement(g3, 141983100, 141983449);
initializeGenomicElement(g2, 141983450, 141984949);
initializeGenomicElement(g3, 141984950, 141985299);
initializeGenomicElement(g2, 141985300, 141986799);
initializeGenomicElement(g3, 141986800, 141987149);
initializeGenomicElement(g2, 141987150, 141988649);
initializeGenomicElement(g3, 141988650, 141988999);
initializeGenomicElement(g2, 141989000, 141990499);
initializeGenomicElement(g3, 141990500, 141990849);
initializeGenomicElement(g2, 141990850, 141992349);
initializeGenomicElement(g3, 141992350, 141992699);
initializeGenomicElement(g2, 141992700, 141994199);
initializeGenomicElement(g3, 141994200, 141994549);
initializeGenomicElement(g2, 141994550, 141996049);
initializeGenomicElement(g3, 141996050, 141996399);
initializeGenomicElement(g1, 141996400, 142012149);
initializeGenomicElement(g3, 142012150, 142012499);
initializeGenomicElement(g2, 142012500, 142013999);
initializeGenomicElement(g3, 142014000, 142014349);
initializeGenomicElement(g2, 142014350, 142015849);
initializeGenomicElement(g3, 142015850, 142016199);
initializeGenomicElement(g2, 142016200, 142017699);
initializeGenomicElement(g3, 142017700, 142018049);
initializeGenomicElement(g2, 142018050, 142019549);
initializeGenomicElement(g3, 142019550, 142019899);
initializeGenomicElement(g2, 142019900, 142021399);
initializeGenomicElement(g3, 142021400, 142021749);
initializeGenomicElement(g2, 142021750, 142023249);
initializeGenomicElement(g3, 142023250, 142023599);
initializeGenomicElement(g2, 142023600, 142025099);
initializeGenomicElement(g3, 142025100, 142025449);
initializeGenomicElement(g1, 142025450, 142041199);
initializeGenomicElement(g3, 142041200, 142041549);
initializeGenomicElement(g2, 142041550, 142043049);
initializeGenomicElement(g3, 142043050, 142043399);
initializeGenomicElement(g2, 142043400, 142044899);
initializeGenomicElement(g3, 142044900, 142045249);
initializeGenomicElement(g2, 142045250, 142046749);
initializeGenomicElement(g3, 142046750, 142047099);
initializeGenomicElement(g2, 142047100, 142048599);
initializeGenomicElement(g3, 142048600, 142048949);
initializeGenomicElement(g2, 142048950, 142050449);
initializeGenomicElement(g3, 142050450, 142050799);
initializeGenomicElement(g2, 142050800, 142052299);
initializeGenomicElement(g3, 142052300, 142052649);
initializeGenomicElement(g2, 142052650, 142054149);
initializeGenomicElement(g3, 142054150, 142054499);
initializeGenomicElement(g1, 142054500, 142070249);
initializeGenomicElement(g3, 142070250, 142070599);
initializeGenomicElement(g2, 142070600, 142072099);
initializeGenomicElement(g3, 142072100, 142072449);
initializeGenomicElement(g2, 142072450, 142073949);
initializeGenomicElement(g3, 142073950, 142074299);
initializeGenomicElement(g2, 142074300, 142075799);
initializeGenomicElement(g3, 142075800, 142076149);
initializeGenomicElement(g2, 142076150, 142077649);
initializeGenomicElement(g3, 142077650, 142077999);
initializeGenomicElement(g2, 142078000, 142079499);
initializeGenomicElement(g3, 142079500, 142079849);
initializeGenomicElement(g2, 142079850, 142081349);
initializeGenomicElement(g3, 142081350, 142081699);
initializeGenomicElement(g2, 142081700, 142083199);
initializeGenomicElement(g3, 142083200, 142083549);
initializeGenomicElement(g1, 142083550, 142099299);
initializeGenomicElement(g3, 142099300, 142099649);
initializeGenomicElement(g2, 142099650, 142101149);
initializeGenomicElement(g3, 142101150, 142101499);
initializeGenomicElement(g2, 142101500, 142102999);
initializeGenomicElement(g3, 142103000, 142103349);
initializeGenomicElement(g2, 142103350, 142104849);
initializeGenomicElement(g3, 142104850, 142105199);
initializeGenomicElement(g2, 142105200, 142106699);
initializeGenomicElement(g3, 142106700, 142107049);
initializeGenomicElement(g2, 142107050, 142108549);
initializeGenomicElement(g3, 142108550, 142108899);
initializeGenomicElement(g2, 142108900, 142110399);
initializeGenomicElement(g3, 142110400, 142110749);
initializeGenomicElement(g2, 142110750, 142112249);
initializeGenomicElement(g3, 142112250, 142112599);
initializeGenomicElement(g1, 142112600, 142128349);
initializeGenomicElement(g3, 142128350, 142128699);
initializeGenomicElement(g2, 142128700, 142130199);
initializeGenomicElement(g3, 142130200, 142130549);
initializeGenomicElement(g2, 142130550, 142132049);
initializeGenomicElement(g3, 142132050, 142132399);
initializeGenomicElement(g2, 142132400, 142133899);
initializeGenomicElement(g3, 142133900, 142134249);
initializeGenomicElement(g2, 142134250, 142135749);
initializeGenomicElement(g3, 142135750, 142136099);
initializeGenomicElement(g2, 142136100, 142137599);
initializeGenomicElement(g3, 142137600, 142137949);
initializeGenomicElement(g2, 142137950, 142139449);
initializeGenomicElement(g3, 142139450, 142139799);
initializeGenomicElement(g2, 142139800, 142141299);
initializeGenomicElement(g3, 142141300, 142141649);
initializeGenomicElement(g1, 142141650, 142157399);
initializeGenomicElement(g3, 142157400, 142157749);
initializeGenomicElement(g2, 142157750, 142159249);
initializeGenomicElement(g3, 142159250, 142159599);
initializeGenomicElement(g2, 142159600, 142161099);
initializeGenomicElement(g3, 142161100, 142161449);
initializeGenomicElement(g2, 142161450, 142162949);
initializeGenomicElement(g3, 142162950, 142163299);
initializeGenomicElement(g2, 142163300, 142164799);
initializeGenomicElement(g3, 142164800, 142165149);
initializeGenomicElement(g2, 142165150, 142166649);
initializeGenomicElement(g3, 142166650, 142166999);
initializeGenomicElement(g2, 142167000, 142168499);
initializeGenomicElement(g3, 142168500, 142168849);
initializeGenomicElement(g2, 142168850, 142170349);
initializeGenomicElement(g3, 142170350, 142170699);
initializeGenomicElement(g1, 142170700, 142186449);
initializeGenomicElement(g3, 142186450, 142186799);
initializeGenomicElement(g2, 142186800, 142188299);
initializeGenomicElement(g3, 142188300, 142188649);
initializeGenomicElement(g2, 142188650, 142190149);
initializeGenomicElement(g3, 142190150, 142190499);
initializeGenomicElement(g2, 142190500, 142191999);
initializeGenomicElement(g3, 142192000, 142192349);
initializeGenomicElement(g2, 142192350, 142193849);
initializeGenomicElement(g3, 142193850, 142194199);
initializeGenomicElement(g2, 142194200, 142195699);
initializeGenomicElement(g3, 142195700, 142196049);
initializeGenomicElement(g2, 142196050, 142197549);
initializeGenomicElement(g3, 142197550, 142197899);
initializeGenomicElement(g2, 142197900, 142199399);
initializeGenomicElement(g3, 142199400, 142199749);
initializeGenomicElement(g1, 142199750, 142215499);
initializeGenomicElement(g3, 142215500, 142215849);
initializeGenomicElement(g2, 142215850, 142217349);
initializeGenomicElement(g3, 142217350, 142217699);
initializeGenomicElement(g2, 142217700, 142219199);
initializeGenomicElement(g3, 142219200, 142219549);
initializeGenomicElement(g2, 142219550, 142221049);
initializeGenomicElement(g3, 142221050, 142221399);
initializeGenomicElement(g2, 142221400, 142222899);
initializeGenomicElement(g3, 142222900, 142223249);
initializeGenomicElement(g2, 142223250, 142224749);
initializeGenomicElement(g3, 142224750, 142225099);
initializeGenomicElement(g2, 142225100, 142226599);
initializeGenomicElement(g3, 142226600, 142226949);
initializeGenomicElement(g2, 142226950, 142228449);
initializeGenomicElement(g3, 142228450, 142228799);
initializeGenomicElement(g1, 142228800, 142244549);
initializeGenomicElement(g3, 142244550, 142244899);
initializeGenomicElement(g2, 142244900, 142246399);
initializeGenomicElement(g3, 142246400, 142246749);
initializeGenomicElement(g2, 142246750, 142248249);
initializeGenomicElement(g3, 142248250, 142248599);
initializeGenomicElement(g2, 142248600, 142250099);
initializeGenomicElement(g3, 142250100, 142250449);
initializeGenomicElement(g2, 142250450, 142251949);
initializeGenomicElement(g3, 142251950, 142252299);
initializeGenomicElement(g2, 142252300, 142253799);
initializeGenomicElement(g3, 142253800, 142254149);
initializeGenomicElement(g2, 142254150, 142255649);
initializeGenomicElement(g3, 142255650, 142255999);
initializeGenomicElement(g2, 142256000, 142257499);
initializeGenomicElement(g3, 142257500, 142257849);
initializeGenomicElement(g1, 142257850, 142273599);
initializeGenomicElement(g3, 142273600, 142273949);
initializeGenomicElement(g2, 142273950, 142275449);
initializeGenomicElement(g3, 142275450, 142275799);
initializeGenomicElement(g2, 142275800, 142277299);
initializeGenomicElement(g3, 142277300, 142277649);
initializeGenomicElement(g2, 142277650, 142279149);
initializeGenomicElement(g3, 142279150, 142279499);
initializeGenomicElement(g2, 142279500, 142280999);
initializeGenomicElement(g3, 142281000, 142281349);
initializeGenomicElement(g2, 142281350, 142282849);
initializeGenomicElement(g3, 142282850, 142283199);
initializeGenomicElement(g2, 142283200, 142284699);
initializeGenomicElement(g3, 142284700, 142285049);
initializeGenomicElement(g2, 142285050, 142286549);
initializeGenomicElement(g3, 142286550, 142286899);
initializeGenomicElement(g1, 142286900, 142302649);
initializeGenomicElement(g3, 142302650, 142302999);
initializeGenomicElement(g2, 142303000, 142304499);
initializeGenomicElement(g3, 142304500, 142304849);
initializeGenomicElement(g2, 142304850, 142306349);
initializeGenomicElement(g3, 142306350, 142306699);
initializeGenomicElement(g2, 142306700, 142308199);
initializeGenomicElement(g3, 142308200, 142308549);
initializeGenomicElement(g2, 142308550, 142310049);
initializeGenomicElement(g3, 142310050, 142310399);
initializeGenomicElement(g2, 142310400, 142311899);
initializeGenomicElement(g3, 142311900, 142312249);
initializeGenomicElement(g2, 142312250, 142313749);
initializeGenomicElement(g3, 142313750, 142314099);
initializeGenomicElement(g2, 142314100, 142315599);
initializeGenomicElement(g3, 142315600, 142315949);
initializeGenomicElement(g1, 142315950, 142331699);
initializeGenomicElement(g3, 142331700, 142332049);
initializeGenomicElement(g2, 142332050, 142333549);
initializeGenomicElement(g3, 142333550, 142333899);
initializeGenomicElement(g2, 142333900, 142335399);
initializeGenomicElement(g3, 142335400, 142335749);
initializeGenomicElement(g2, 142335750, 142337249);
initializeGenomicElement(g3, 142337250, 142337599);
initializeGenomicElement(g2, 142337600, 142339099);
initializeGenomicElement(g3, 142339100, 142339449);
initializeGenomicElement(g2, 142339450, 142340949);
initializeGenomicElement(g3, 142340950, 142341299);
initializeGenomicElement(g2, 142341300, 142342799);
initializeGenomicElement(g3, 142342800, 142343149);
initializeGenomicElement(g2, 142343150, 142344649);
initializeGenomicElement(g3, 142344650, 142344999);
initializeGenomicElement(g1, 142345000, 142360749);
initializeGenomicElement(g3, 142360750, 142361099);
initializeGenomicElement(g2, 142361100, 142362599);
initializeGenomicElement(g3, 142362600, 142362949);
initializeGenomicElement(g2, 142362950, 142364449);
initializeGenomicElement(g3, 142364450, 142364799);
initializeGenomicElement(g2, 142364800, 142366299);
initializeGenomicElement(g3, 142366300, 142366649);
initializeGenomicElement(g2, 142366650, 142368149);
initializeGenomicElement(g3, 142368150, 142368499);
initializeGenomicElement(g2, 142368500, 142369999);
initializeGenomicElement(g3, 142370000, 142370349);
initializeGenomicElement(g2, 142370350, 142371849);
initializeGenomicElement(g3, 142371850, 142372199);
initializeGenomicElement(g2, 142372200, 142373699);
initializeGenomicElement(g3, 142373700, 142374049);
initializeGenomicElement(g1, 142374050, 142389799);
initializeGenomicElement(g3, 142389800, 142390149);
initializeGenomicElement(g2, 142390150, 142391649);
initializeGenomicElement(g3, 142391650, 142391999);
initializeGenomicElement(g2, 142392000, 142393499);
initializeGenomicElement(g3, 142393500, 142393849);
initializeGenomicElement(g2, 142393850, 142395349);
initializeGenomicElement(g3, 142395350, 142395699);
initializeGenomicElement(g2, 142395700, 142397199);
initializeGenomicElement(g3, 142397200, 142397549);
