initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g3, 108219600, 108219949);
initializeGenomicElement(g2, 108219950, 108222949);
initializeGenomicElement(g3, 108222950, 108223299);
initializeGenomicElement(g2, 108223300, 108226299);
initializeGenomicElement(g3, 108226300, 108226649);
initializeGenomicElement(g2, 108226650, 108229649);
initializeGenomicElement(g3, 108229650, 108229999);
initializeGenomicElement(g1, 108230000, 108260999);
initializeGenomicElement(g3, 108261000, 108261349);
initializeGenomicElement(g2, 108261350, 108264349);
initializeGenomicElement(g3, 108264350, 108264699);
initializeGenomicElement(g2, 108264700, 108267699);
initializeGenomicElement(g3, 108267700, 108268049);
initializeGenomicElement(g2, 108268050, 108271049);
initializeGenomicElement(g3, 108271050, 108271399);
initializeGenomicElement(g2, 108271400, 108274399);
initializeGenomicElement(g3, 108274400, 108274749);
initializeGenomicElement(g2, 108274750, 108277749);
initializeGenomicElement(g3, 108277750, 108278099);
initializeGenomicElement(g2, 108278100, 108281099);
initializeGenomicElement(g3, 108281100, 108281449);
initializeGenomicElement(g2, 108281450, 108284449);
initializeGenomicElement(g3, 108284450, 108284799);
initializeGenomicElement(g1, 108284800, 108315799);
initializeGenomicElement(g3, 108315800, 108316149);
initializeGenomicElement(g2, 108316150, 108319149);
initializeGenomicElement(g3, 108319150, 108319499);
initializeGenomicElement(g2, 108319500, 108322499);
initializeGenomicElement(g3, 108322500, 108322849);
initializeGenomicElement(g2, 108322850, 108325849);
initializeGenomicElement(g3, 108325850, 108326199);
initializeGenomicElement(g2, 108326200, 108329199);
initializeGenomicElement(g3, 108329200, 108329549);
initializeGenomicElement(g2, 108329550, 108332549);
initializeGenomicElement(g3, 108332550, 108332899);
initializeGenomicElement(g2, 108332900, 108335899);
initializeGenomicElement(g3, 108335900, 108336249);
initializeGenomicElement(g2, 108336250, 108339249);
initializeGenomicElement(g3, 108339250, 108339599);
initializeGenomicElement(g1, 108339600, 108370599);
initializeGenomicElement(g3, 108370600, 108370949);
initializeGenomicElement(g2, 108370950, 108373949);
initializeGenomicElement(g3, 108373950, 108374299);
initializeGenomicElement(g2, 108374300, 108377299);
initializeGenomicElement(g3, 108377300, 108377649);
initializeGenomicElement(g2, 108377650, 108380649);
initializeGenomicElement(g3, 108380650, 108380999);
initializeGenomicElement(g2, 108381000, 108383999);
initializeGenomicElement(g3, 108384000, 108384349);
initializeGenomicElement(g2, 108384350, 108387349);
initializeGenomicElement(g3, 108387350, 108387699);
initializeGenomicElement(g2, 108387700, 108390699);
initializeGenomicElement(g3, 108390700, 108391049);
initializeGenomicElement(g2, 108391050, 108394049);
initializeGenomicElement(g3, 108394050, 108394399);
initializeGenomicElement(g1, 108394400, 108425399);
initializeGenomicElement(g3, 108425400, 108425749);
initializeGenomicElement(g2, 108425750, 108428749);
initializeGenomicElement(g3, 108428750, 108429099);
initializeGenomicElement(g2, 108429100, 108432099);
initializeGenomicElement(g3, 108432100, 108432449);
initializeGenomicElement(g2, 108432450, 108435449);
initializeGenomicElement(g3, 108435450, 108435799);
initializeGenomicElement(g2, 108435800, 108438799);
initializeGenomicElement(g3, 108438800, 108439149);
initializeGenomicElement(g2, 108439150, 108442149);
initializeGenomicElement(g3, 108442150, 108442499);
initializeGenomicElement(g2, 108442500, 108445499);
initializeGenomicElement(g3, 108445500, 108445849);
initializeGenomicElement(g2, 108445850, 108448849);
initializeGenomicElement(g3, 108448850, 108449199);
initializeGenomicElement(g1, 108449200, 108480199);
initializeGenomicElement(g3, 108480200, 108480549);
initializeGenomicElement(g2, 108480550, 108483549);
initializeGenomicElement(g3, 108483550, 108483899);
initializeGenomicElement(g2, 108483900, 108486899);
initializeGenomicElement(g3, 108486900, 108487249);
initializeGenomicElement(g2, 108487250, 108490249);
initializeGenomicElement(g3, 108490250, 108490599);
initializeGenomicElement(g2, 108490600, 108493599);
initializeGenomicElement(g3, 108493600, 108493949);
initializeGenomicElement(g2, 108493950, 108496949);
initializeGenomicElement(g3, 108496950, 108497299);
initializeGenomicElement(g2, 108497300, 108500299);
initializeGenomicElement(g3, 108500300, 108500649);
initializeGenomicElement(g2, 108500650, 108503649);
initializeGenomicElement(g3, 108503650, 108503999);
initializeGenomicElement(g1, 108504000, 108534999);
initializeGenomicElement(g3, 108535000, 108535349);
initializeGenomicElement(g2, 108535350, 108538349);
initializeGenomicElement(g3, 108538350, 108538699);
initializeGenomicElement(g2, 108538700, 108541699);
initializeGenomicElement(g3, 108541700, 108542049);
initializeGenomicElement(g2, 108542050, 108545049);
initializeGenomicElement(g3, 108545050, 108545399);
initializeGenomicElement(g2, 108545400, 108548399);
initializeGenomicElement(g3, 108548400, 108548749);
initializeGenomicElement(g2, 108548750, 108551749);
initializeGenomicElement(g3, 108551750, 108552099);
initializeGenomicElement(g2, 108552100, 108555099);
initializeGenomicElement(g3, 108555100, 108555449);
initializeGenomicElement(g2, 108555450, 108558449);
initializeGenomicElement(g3, 108558450, 108558799);
initializeGenomicElement(g1, 108558800, 108589799);
initializeGenomicElement(g3, 108589800, 108590149);
initializeGenomicElement(g2, 108590150, 108593149);
initializeGenomicElement(g3, 108593150, 108593499);
initializeGenomicElement(g2, 108593500, 108596499);
initializeGenomicElement(g3, 108596500, 108596849);
initializeGenomicElement(g2, 108596850, 108599849);
initializeGenomicElement(g3, 108599850, 108600199);
initializeGenomicElement(g2, 108600200, 108603199);
initializeGenomicElement(g3, 108603200, 108603549);
initializeGenomicElement(g2, 108603550, 108606549);
initializeGenomicElement(g3, 108606550, 108606899);
initializeGenomicElement(g2, 108606900, 108609899);
initializeGenomicElement(g3, 108609900, 108610249);
initializeGenomicElement(g2, 108610250, 108613249);
initializeGenomicElement(g3, 108613250, 108613599);
initializeGenomicElement(g1, 108613600, 108644599);
initializeGenomicElement(g3, 108644600, 108644949);
initializeGenomicElement(g2, 108644950, 108647949);
initializeGenomicElement(g3, 108647950, 108648299);
initializeGenomicElement(g2, 108648300, 108651299);
initializeGenomicElement(g3, 108651300, 108651649);
initializeGenomicElement(g2, 108651650, 108654649);
initializeGenomicElement(g3, 108654650, 108654999);
initializeGenomicElement(g2, 108655000, 108657999);
initializeGenomicElement(g3, 108658000, 108658349);
initializeGenomicElement(g2, 108658350, 108661349);
initializeGenomicElement(g3, 108661350, 108661699);
initializeGenomicElement(g2, 108661700, 108664699);
initializeGenomicElement(g3, 108664700, 108665049);
initializeGenomicElement(g2, 108665050, 108668049);
initializeGenomicElement(g3, 108668050, 108668399);
initializeGenomicElement(g1, 108668400, 108699399);
initializeGenomicElement(g3, 108699400, 108699749);
initializeGenomicElement(g2, 108699750, 108702749);
initializeGenomicElement(g3, 108702750, 108703099);
initializeGenomicElement(g2, 108703100, 108706099);
initializeGenomicElement(g3, 108706100, 108706449);
initializeGenomicElement(g2, 108706450, 108709449);
initializeGenomicElement(g3, 108709450, 108709799);
initializeGenomicElement(g2, 108709800, 108712799);
initializeGenomicElement(g3, 108712800, 108713149);
initializeGenomicElement(g2, 108713150, 108716149);
initializeGenomicElement(g3, 108716150, 108716499);
initializeGenomicElement(g2, 108716500, 108719499);
initializeGenomicElement(g3, 108719500, 108719849);
initializeGenomicElement(g2, 108719850, 108722849);
initializeGenomicElement(g3, 108722850, 108723199);
initializeGenomicElement(g1, 108723200, 108754199);
initializeGenomicElement(g3, 108754200, 108754549);
initializeGenomicElement(g2, 108754550, 108757549);
initializeGenomicElement(g3, 108757550, 108757899);
initializeGenomicElement(g2, 108757900, 108760899);
initializeGenomicElement(g3, 108760900, 108761249);
initializeGenomicElement(g2, 108761250, 108764249);
initializeGenomicElement(g3, 108764250, 108764599);
initializeGenomicElement(g2, 108764600, 108767599);
initializeGenomicElement(g3, 108767600, 108767949);
initializeGenomicElement(g2, 108767950, 108770949);
initializeGenomicElement(g3, 108770950, 108771299);
initializeGenomicElement(g2, 108771300, 108774299);
initializeGenomicElement(g3, 108774300, 108774649);
initializeGenomicElement(g2, 108774650, 108777649);
initializeGenomicElement(g3, 108777650, 108777999);
initializeGenomicElement(g1, 108778000, 108808999);
initializeGenomicElement(g3, 108809000, 108809349);
initializeGenomicElement(g2, 108809350, 108812349);
initializeGenomicElement(g3, 108812350, 108812699);
initializeGenomicElement(g2, 108812700, 108815699);
initializeGenomicElement(g3, 108815700, 108816049);
initializeGenomicElement(g2, 108816050, 108819049);
initializeGenomicElement(g3, 108819050, 108819399);
initializeGenomicElement(g2, 108819400, 108822399);
initializeGenomicElement(g3, 108822400, 108822749);
initializeGenomicElement(g2, 108822750, 108825749);
initializeGenomicElement(g3, 108825750, 108826099);
initializeGenomicElement(g2, 108826100, 108829099);
initializeGenomicElement(g3, 108829100, 108829449);
initializeGenomicElement(g2, 108829450, 108832449);
initializeGenomicElement(g3, 108832450, 108832799);
initializeGenomicElement(g1, 108832800, 108863799);
initializeGenomicElement(g3, 108863800, 108864149);
initializeGenomicElement(g2, 108864150, 108867149);
initializeGenomicElement(g3, 108867150, 108867499);
initializeGenomicElement(g2, 108867500, 108870499);
initializeGenomicElement(g3, 108870500, 108870849);
initializeGenomicElement(g2, 108870850, 108873849);
initializeGenomicElement(g3, 108873850, 108874199);
initializeGenomicElement(g2, 108874200, 108877199);
initializeGenomicElement(g3, 108877200, 108877549);
initializeGenomicElement(g2, 108877550, 108880549);
initializeGenomicElement(g3, 108880550, 108880899);
initializeGenomicElement(g2, 108880900, 108883899);
initializeGenomicElement(g3, 108883900, 108884249);
initializeGenomicElement(g2, 108884250, 108887249);
initializeGenomicElement(g3, 108887250, 108887599);
initializeGenomicElement(g1, 108887600, 108918599);
initializeGenomicElement(g3, 108918600, 108918949);
initializeGenomicElement(g2, 108918950, 108921949);
initializeGenomicElement(g3, 108921950, 108922299);
initializeGenomicElement(g2, 108922300, 108925299);
initializeGenomicElement(g3, 108925300, 108925649);
initializeGenomicElement(g2, 108925650, 108928649);
initializeGenomicElement(g3, 108928650, 108928999);
initializeGenomicElement(g2, 108929000, 108931999);
initializeGenomicElement(g3, 108932000, 108932349);
initializeGenomicElement(g2, 108932350, 108935349);
initializeGenomicElement(g3, 108935350, 108935699);
initializeGenomicElement(g2, 108935700, 108938699);
initializeGenomicElement(g3, 108938700, 108939049);
initializeGenomicElement(g2, 108939050, 108942049);
initializeGenomicElement(g3, 108942050, 108942399);
initializeGenomicElement(g1, 108942400, 108973399);
initializeGenomicElement(g3, 108973400, 108973749);
initializeGenomicElement(g2, 108973750, 108976749);
initializeGenomicElement(g3, 108976750, 108977099);
initializeGenomicElement(g2, 108977100, 108980099);
initializeGenomicElement(g3, 108980100, 108980449);
initializeGenomicElement(g2, 108980450, 108983449);
initializeGenomicElement(g3, 108983450, 108983799);
initializeGenomicElement(g2, 108983800, 108986799);
initializeGenomicElement(g3, 108986800, 108987149);
initializeGenomicElement(g2, 108987150, 108990149);
initializeGenomicElement(g3, 108990150, 108990499);
initializeGenomicElement(g2, 108990500, 108993499);
initializeGenomicElement(g3, 108993500, 108993849);
initializeGenomicElement(g2, 108993850, 108996849);
initializeGenomicElement(g3, 108996850, 108997199);
initializeGenomicElement(g1, 108997200, 109028199);
initializeGenomicElement(g3, 109028200, 109028549);
initializeGenomicElement(g2, 109028550, 109031549);
initializeGenomicElement(g3, 109031550, 109031899);
initializeGenomicElement(g2, 109031900, 109034899);
initializeGenomicElement(g3, 109034900, 109035249);
initializeGenomicElement(g2, 109035250, 109038249);
initializeGenomicElement(g3, 109038250, 109038599);
initializeGenomicElement(g2, 109038600, 109041599);
initializeGenomicElement(g3, 109041600, 109041949);
initializeGenomicElement(g2, 109041950, 109044949);
initializeGenomicElement(g3, 109044950, 109045299);
initializeGenomicElement(g2, 109045300, 109048299);
initializeGenomicElement(g3, 109048300, 109048649);
initializeGenomicElement(g2, 109048650, 109051649);
initializeGenomicElement(g3, 109051650, 109051999);
initializeGenomicElement(g1, 109052000, 109082999);
initializeGenomicElement(g3, 109083000, 109083349);
initializeGenomicElement(g2, 109083350, 109086349);
initializeGenomicElement(g3, 109086350, 109086699);
initializeGenomicElement(g2, 109086700, 109089699);
initializeGenomicElement(g3, 109089700, 109090049);
initializeGenomicElement(g2, 109090050, 109093049);
initializeGenomicElement(g3, 109093050, 109093399);
initializeGenomicElement(g2, 109093400, 109096399);
initializeGenomicElement(g3, 109096400, 109096749);
initializeGenomicElement(g2, 109096750, 109099749);
initializeGenomicElement(g3, 109099750, 109100099);
initializeGenomicElement(g2, 109100100, 109103099);
initializeGenomicElement(g3, 109103100, 109103449);
initializeGenomicElement(g2, 109103450, 109106449);
initializeGenomicElement(g3, 109106450, 109106799);
initializeGenomicElement(g1, 109106800, 109137799);
initializeGenomicElement(g3, 109137800, 109138149);
initializeGenomicElement(g2, 109138150, 109141149);
initializeGenomicElement(g3, 109141150, 109141499);
initializeGenomicElement(g2, 109141500, 109144499);
initializeGenomicElement(g3, 109144500, 109144849);
initializeGenomicElement(g2, 109144850, 109147849);
initializeGenomicElement(g3, 109147850, 109148199);
initializeGenomicElement(g2, 109148200, 109151199);
initializeGenomicElement(g3, 109151200, 109151549);
initializeGenomicElement(g2, 109151550, 109154549);
initializeGenomicElement(g3, 109154550, 109154899);
initializeGenomicElement(g2, 109154900, 109157899);
initializeGenomicElement(g3, 109157900, 109158249);
initializeGenomicElement(g2, 109158250, 109161249);
initializeGenomicElement(g3, 109161250, 109161599);
initializeGenomicElement(g1, 109161600, 109192599);
initializeGenomicElement(g3, 109192600, 109192949);
initializeGenomicElement(g2, 109192950, 109195949);
initializeGenomicElement(g3, 109195950, 109196299);
initializeGenomicElement(g2, 109196300, 109199299);
initializeGenomicElement(g3, 109199300, 109199649);
initializeGenomicElement(g2, 109199650, 109202649);
initializeGenomicElement(g3, 109202650, 109202999);
initializeGenomicElement(g2, 109203000, 109205999);
initializeGenomicElement(g3, 109206000, 109206349);
initializeGenomicElement(g2, 109206350, 109209349);
